attage,sex,smoker,death
73,U,S,Yes
73,U,U,No
74,F,N,No
74,F,S,No
74,F,U,No
74,M,N,No
74,M,S,No
74,M,U,No
74,U,N,No
74,U,S,No
74,U,U,No
75,F,N,No
75,F,S,No
75,F,U,No
75,M,N,No
75,M,S,No
75,M,U,No
75,U,N,Yes
75,U,S,No
75,U,U,No
76,F,N,No
76,F,S,No
76,F,U,No
76,M,N,No
76,M,S,No
76,M,U,No
76,U,N,No
76,U,S,Yes
76,U,U,No
77,F,N,No
77,F,S,No
77,F,U,No
77,M,N,No
77,M,S,No
77,M,U,No
77,U,N,No
77,U,S,Yes
77,U,U,No
78,F,N,No
78,F,S,No
78,F,U,No
78,M,N,No
78,M,S,No
78,M,U,No
78,U,N,No
78,U,S,Yes
78,U,U,No
79,F,N,No
79,F,S,No
79,F,U,No
79,M,N,No
79,M,S,No
79,M,U,No
79,U,N,No
79,U,S,Yes
79,U,U,No
80,F,N,No
80,F,S,No
80,F,U,No
80,M,N,No
80,M,S,No
80,M,U,No
80,U,N,No
80,U,S,Yes
80,U,U,No
81,F,N,No
81,F,S,No
81,F,U,No
81,M,N,No
81,M,S,No
81,M,U,No
81,U,N,Yes
81,U,S,Yes
81,U,U,Yes
82,F,N,Yes
82,F,S,Yes
82,F,U,Yes
82,M,N,Yes
82,M,S,Yes
82,M,U,No
82,U,N,No
82,U,S,Yes
82,U,U,No
83,F,N,No
83,F,S,No
83,F,U,No
83,M,N,No
83,M,S,No
83,M,U,No
83,U,N,No
83,U,S,No
83,U,U,No
84,F,N,No
84,F,S,No
84,F,U,No
84,M,N,No
84,M,S,No
84,M,U,No
84,U,N,Yes
84,U,S,No
84,U,U,No
85,F,N,No
85,F,S,No
85,F,U,No
85,M,N,No
85,M,S,No
85,M,U,No
85,U,N,Yes
85,U,S,Yes
85,U,U,No
86,F,N,No
86,F,S,No
86,F,U,No
86,M,N,No
86,M,S,No
86,M,U,No
86,U,N,Yes
86,U,S,No
86,U,U,No
87,F,N,No
87,F,S,No
87,F,U,No
87,M,N,No
87,M,S,No
87,M,U,No
87,U,N,No
87,U,S,Yes
87,U,U,No
88,F,N,No
88,F,S,No
88,F,U,No
88,M,N,No
88,M,S,No
88,M,U,No
88,U,N,No
88,U,S,No
88,U,U,No
89,F,N,No
89,F,S,No
89,F,U,No
89,M,N,No
89,M,S,No
89,M,U,No
89,U,N,No
89,U,S,No
89,U,U,No
90,F,N,No
90,F,S,No
90,F,U,No
90,M,N,No
90,M,S,No
90,M,U,No
90,U,N,No
90,U,S,Yes
90,U,U,No
91,F,N,No
91,F,S,No
91,F,U,No
91,M,N,No
91,M,S,No
91,M,U,No
91,U,N,No
91,U,S,Yes
91,U,U,No
92,F,N,No
92,F,S,No
92,F,U,No
92,M,N,No
92,M,S,No
92,M,U,No
92,U,N,No
92,U,S,Yes
92,U,U,No
93,F,N,No
93,F,S,No
93,F,U,No
93,M,N,No
93,M,S,No
93,M,U,No
93,U,N,Yes
93,U,S,Yes
93,U,U,No
94,F,N,No
94,F,S,No
94,F,U,No
94,M,N,No
94,M,S,No
94,M,U,No
94,U,N,Yes
94,U,S,Yes
94,U,U,No
95,F,N,No
95,F,S,No
95,F,U,No
95,M,N,No
95,M,S,No
95,M,U,No
95,U,N,Yes
95,U,S,Yes
95,U,U,Yes
96,F,N,Yes
96,F,S,Yes
96,F,U,Yes
96,M,N,Yes
96,M,S,Yes
96,M,S,Yes
96,U,N,Yes
96,U,S,Yes
96,U,U,No
97,F,N,No
97,F,S,Yes
97,F,S,Yes
97,M,N,Yes
97,M,S,Yes
97,M,S,Yes
97,U,S,Yes
97,U,S,Yes
98,F,N,Yes
98,F,S,Yes
98,F,U,No
98,M,N,No
98,M,S,No
98,M,U,No
98,U,N,Yes
98,U,S,Yes
98,U,U,No
99,F,N,No
99,F,S,No
99,F,U,No
99,M,N,No
99,M,S,No
99,M,U,No
99,U,N,No
99,U,U,No
100,F,N,Yes
100,F,S,Yes
100,F,S,Yes
100,M,N,Yes
100,M,S,Yes
100,M,S,Yes
100,U,U,No
101,F,N,No
101,F,S,No
101,F,U,No
101,M,N,No
101,M,S,No
101,M,U,No
101,U,U,No
102,F,N,No
102,F,S,No
102,F,U,No
102,M,N,No
102,M,S,No
102,M,U,No
103,F,N,No
103,F,S,Yes
103,F,U,No
103,M,N,Yes
103,M,S,No
103,M,U,No
103,U,S,Yes
103,U,U,No
104,F,S,Yes
104,F,U,No
104,M,N,Yes
104,M,S,No
104,M,U,No
105,F,U,No
105,M,N,Yes
105,M,S,Yes
105,M,S,Yes
106,F,S,Yes
106,F,S,Yes
106,M,S,Yes
106,M,S,Yes
107,F,N,Yes
107,F,S,No
107,F,U,No
107,M,U,No
107,U,S,Yes
108,F,S,Yes
108,F,S,Yes
108,M,N,Yes
108,M,S,Yes
109,F,S,Yes
109,M,S,Yes
110,F,S,Yes
110,M,U,Yes
